LAMMPS data file for IDP

176 atoms
175 bonds

40 atom types
1 bond types

-300.00000   300.00000  xlo xhi
-300.00000   300.00000  ylo yhi
-300.00000   300.00000  zlo zhi

Masses

   1 131.199997
   2 57.049999
   3 128.199997
   4 101.099998
   5 156.199997
   6 71.080002
   7 115.099998
   8 129.100006
   9 163.199997
   10 99.070000
   11 113.199997
   12 128.100006
   13 186.199997
   14 147.199997
   15 87.080002
   16 137.100006
   17 114.099998
   18 97.120003
   19 103.099998
   20 113.199997
   21 131.199997
   22 57.049999
   23 128.199997
   24 101.099998
   25 156.199997
   26 71.080002
   27 115.099998
   28 129.100006
   29 163.199997
   30 99.070000
   31 113.199997
   32 128.100006
   33 186.199997
   34 147.199997
   35 87.080002
   36 137.100006
   37 114.099998
   38 97.120003
   39 103.099998
   40 113.199997

Atoms

1 1 2  0.000000 6.000000  0.000000  0.000000
2 1 19  0.000000 12.000000  0.000000  0.000000
3 1 17  0.000000 18.000000  0.000000  0.000000
4 1 14  0.000000 24.000000  0.000000  0.000000
5 1 17  0.000000 30.000000  0.000000  0.000000
6 1 4  0.000000 36.000000  0.000000  0.000000
7 1 18  0.000000 42.000000  0.000000  0.000000
8 1 12  0.000000 48.000000  0.000000  0.000000
9 1 12  0.000000 54.000000  0.000000  0.000000
10 1 17  0.000000 60.000000  0.000000  0.000000
11 1 3  1.000000 66.000000  0.000000  0.000000
12 1 4  0.000000 72.000000  0.000000  0.000000
13 1 18  0.000000 78.000000  0.000000  0.000000
14 1 14  0.000000 84.000000  0.000000  0.000000
15 1 15  0.000000 90.000000  0.000000  0.000000
16 1 14  0.000000 96.000000  0.000000  0.000000
17 1 2  0.000000 102.000000  0.000000  0.000000
18 1 4  0.000000 108.000000  0.000000  0.000000
19 1 6  0.000000 114.000000  0.000000  0.000000
20 1 17  0.000000 120.000000  0.000000  0.000000
21 1 17  0.000000 126.000000  0.000000  0.000000
22 1 17  0.000000 132.000000  0.000000  0.000000
23 1 15  0.000000 138.000000  0.000000  0.000000
24 1 17  0.000000 144.000000  0.000000  0.000000
25 1 4  0.000000 150.000000  0.000000  0.000000
26 1 4  0.000000 156.000000  0.000000  0.000000
27 1 17  0.000000 162.000000  0.000000  0.000000
28 1 12  0.000000 168.000000  0.000000  0.000000
29 1 17  0.000000 174.000000  0.000000  0.000000
30 1 15  0.000000 180.000000  0.000000  0.000000
31 1 15  0.000000 186.000000  0.000000  0.000000
32 1 4  0.000000 192.000000  0.000000  0.000000
33 1 2  0.000000 198.000000  0.000000  0.000000
34 1 6  0.000000 204.000000  0.000000  0.000000
35 1 2  0.000000 210.000000  0.000000  0.000000
36 1 6  0.000000 216.000000  0.000000  0.000000
37 1 14  0.000000 222.000000  0.000000  0.000000
38 1 2  0.000000 228.000000  0.000000  0.000000
39 1 4  0.000000 234.000000  0.000000  0.000000
40 1 2  0.000000 240.000000  0.000000  0.000000
41 1 12  0.000000 246.000000  0.000000  0.000000
42 1 15  0.000000 252.000000  0.000000  0.000000
43 1 4  0.000000 258.000000  0.000000  0.000000
44 1 14  0.000000 264.000000  0.000000  0.000000
45 1 2  0.000000 270.000000  0.000000  0.000000
46 1 14  0.000000 276.000000  0.000000  0.000000
47 1 17  0.000000 282.000000  0.000000  0.000000
48 1 17  0.000000 288.000000  0.000000  0.000000
49 1 15  0.000000 294.000000  0.000000  0.000000
50 1 6  0.000000 300.000000  0.000000  0.000000
51 1 18  0.000000 300.000000  6.000000  0.000000
52 1 17  0.000000 300.000000  12.000000  0.000000
53 1 17  0.000000 300.000000  18.000000  0.000000
54 1 4  0.000000 300.000000  24.000000  0.000000
55 1 17  0.000000 300.000000  30.000000  0.000000
56 1 17  0.000000 300.000000  36.000000  0.000000
57 1 6  0.000000 300.000000  42.000000  0.000000
58 1 17  0.000000 300.000000  48.000000  0.000000
59 1 15  0.000000 300.000000  54.000000  0.000000
60 1 15  0.000000 300.000000  60.000000  0.000000
61 1 20  0.000000 300.000000  66.000000  0.000000
62 1 4  0.000000 300.000000  72.000000  0.000000
63 1 18  0.000000 300.000000  78.000000  0.000000
64 1 6  0.000000 300.000000  84.000000  0.000000
65 1 14  0.000000 300.000000  90.000000  0.000000
66 1 2  0.000000 300.000000  96.000000  0.000000
67 1 15  0.000000 300.000000  102.000000  0.000000
68 1 17  0.000000 300.000000  108.000000  0.000000
69 1 17  0.000000 300.000000  114.000000  0.000000
70 1 4  0.000000 300.000000  120.000000  0.000000
71 1 2  0.000000 300.000000  126.000000  0.000000
72 1 17  0.000000 300.000000  132.000000  0.000000
73 1 4  0.000000 300.000000  138.000000  0.000000
74 1 6  0.000000 300.000000  144.000000  0.000000
75 1 14  0.000000 300.000000  150.000000  0.000000
76 1 2  0.000000 300.000000  156.000000  0.000000
77 1 17  0.000000 300.000000  162.000000  0.000000
78 1 15  0.000000 300.000000  168.000000  0.000000
79 1 17  0.000000 300.000000  174.000000  0.000000
80 1 18  0.000000 300.000000  180.000000  0.000000
81 1 4  0.000000 300.000000  186.000000  0.000000
82 1 15  0.000000 300.000000  192.000000  0.000000
83 1 17  0.000000 300.000000  198.000000  0.000000
84 1 10  0.000000 300.000000  204.000000  0.000000
85 1 14  0.000000 300.000000  210.000000  0.000000
86 1 2  0.000000 300.000000  216.000000  0.000000
87 1 15  0.000000 300.000000  222.000000  0.000000
88 1 17  0.000000 300.000000  228.000000  0.000000
89 1 17  0.000000 300.000000  234.000000  0.000000
90 1 15  0.000000 300.000000  240.000000  0.000000
91 1 4  0.000000 300.000000  246.000000  0.000000
92 1 4  0.000000 300.000000  252.000000  0.000000
93 1 17  0.000000 300.000000  258.000000  0.000000
94 1 4  0.000000 300.000000  264.000000  0.000000
95 1 14  0.000000 300.000000  270.000000  0.000000
96 1 2  0.000000 300.000000  276.000000  0.000000
97 1 15  0.000000 300.000000  282.000000  0.000000
98 1 17  0.000000 300.000000  288.000000  0.000000
99 1 15  0.000000 300.000000  294.000000  0.000000
100 1 6  0.000000 300.000000  300.000000  0.000000
101 1 2  0.000000 300.000000  300.000000  6.000000
102 1 4  0.000000 300.000000  300.000000  12.000000
103 1 15  0.000000 300.000000  300.000000  18.000000
104 1 11  0.000000 300.000000  300.000000  24.000000
105 1 14  0.000000 300.000000  300.000000  30.000000
106 1 2  0.000000 300.000000  300.000000  36.000000
107 1 15  0.000000 300.000000  300.000000  42.000000
108 1 15  0.000000 300.000000  300.000000  48.000000
109 1 15  0.000000 300.000000  300.000000  54.000000
110 1 6  0.000000 300.000000  300.000000  60.000000
111 1 12  0.000000 300.000000  300.000000  66.000000
112 1 12  0.000000 300.000000  300.000000  72.000000
113 1 4  0.000000 300.000000  300.000000  78.000000
114 1 3  1.000000 300.000000  300.000000  84.000000
115 1 15  0.000000 300.000000  300.000000  90.000000
116 1 17  0.000000 300.000000  300.000000  96.000000
117 1 2  0.000000 300.000000  300.000000  102.000000
118 1 4  0.000000 300.000000  300.000000  108.000000
119 1 6  0.000000 300.000000  300.000000  114.000000
120 1 2  0.000000 300.000000  300.000000  120.000000
121 1 2  0.000000 300.000000  300.000000  126.000000
122 1 17  0.000000 300.000000  300.000000  132.000000
123 1 4  0.000000 300.000000  300.000000  138.000000
124 1 14  0.000000 300.000000  300.000000  144.000000
125 1 2  0.000000 300.000000  300.000000  150.000000
126 1 15  0.000000 300.000000  300.000000  156.000000
127 1 15  0.000000 300.000000  300.000000  162.000000
128 1 15  0.000000 300.000000  300.000000  168.000000
129 1 11  0.000000 300.000000  300.000000  174.000000
130 1 14  0.000000 300.000000  300.000000  180.000000
131 1 17  0.000000 300.000000  300.000000  186.000000
132 1 17  0.000000 300.000000  300.000000  192.000000
133 1 15  0.000000 300.000000  300.000000  198.000000
134 1 4  0.000000 300.000000  300.000000  204.000000
135 1 17  0.000000 300.000000  300.000000  210.000000
136 1 15  0.000000 300.000000  300.000000  216.000000
137 1 17  0.000000 300.000000  300.000000  222.000000
138 1 4  0.000000 300.000000  300.000000  228.000000
139 1 4  0.000000 300.000000  300.000000  234.000000
140 1 3  1.000000 300.000000  300.000000  240.000000
141 1 18  0.000000 300.000000  300.000000  246.000000
142 1 6  0.000000 300.000000  300.000000  252.000000
143 1 14  0.000000 300.000000  300.000000  258.000000
144 1 2  0.000000 300.000000  300.000000  264.000000
145 1 2  0.000000 300.000000  300.000000  270.000000
146 1 11  0.000000 300.000000  300.000000  276.000000
147 1 17  0.000000 300.000000  300.000000  282.000000
148 1 14  0.000000 300.000000  300.000000  288.000000
149 1 2  0.000000 300.000000  300.000000  294.000000
150 1 2  0.000000 300.000000  300.000000  300.000000
151 1 2  0.000000 300.000000  300.000000  306.000000
152 1 17  0.000000 300.000000  300.000000  312.000000
153 1 17  0.000000 300.000000  300.000000  318.000000
154 1 4  0.000000 300.000000  300.000000  324.000000
155 1 4  0.000000 300.000000  300.000000  330.000000
156 1 18  0.000000 300.000000  300.000000  336.000000
157 1 15  0.000000 300.000000  300.000000  342.000000
158 1 15  0.000000 300.000000  300.000000  348.000000
159 1 4  0.000000 300.000000  300.000000  354.000000
160 1 2  0.000000 300.000000  300.000000  360.000000
161 1 17  0.000000 300.000000  300.000000  366.000000
